remark: src/real_matmul.cpp:62:13: Loop 'INNER_ROW_COL' is marked as complete unroll implied by the pipeline pragma
remark: src/real_matmul.cpp:14:0: Unrolling loop 'INNER_ROW_COL' (src/real_matmul.cpp:62:13) in function 'real_matmul' completely with a factor of 150
remark: <unknown>:0:0: Aggregating maxi variable 'MatC_DRAM' with compact=none mode in 16-bits
remark: <unknown>:0:0: Aggregating maxi variable 'MatB_DRAM' with compact=none mode in 16-bits
remark: <unknown>:0:0: Aggregating maxi variable 'MatA_DRAM' with compact=none mode in 16-bits
remark: src/real_matmul.cpp:21:9: Applying array_reshape to 'MatA': Complete reshaping on dimension 2.
remark: src/real_matmul.cpp:22:12: Applying array_reshape to 'MatB': Complete reshaping on dimension 1.
remark: src/real_matmul.cpp:27:5: Sequential read of length 15000 has been inferred _XLX_SEP_ MatA_DRAM349seqMatA_DRAM mem MAT_A_ROWS src/real_matmul.cpp:27:5 real_matmul  _XLX_SEP_ loadreadfor.inc.load.7
remark: src/real_matmul.cpp:36:5: Sequential read of length 30000 has been inferred _XLX_SEP_ MatB_DRAM350seqMatB_DRAM mem MAT_B_ROWS src/real_matmul.cpp:36:5 real_matmul  _XLX_SEP_ loadreadfor.inc32.load.7
remark: src/real_matmul.cpp:71:5: Sequential write of length 20000 has been inferred _XLX_SEP_ MatC_DRAM351seqMatC_DRAM mem MAT_C_ROWS src/real_matmul.cpp:71:5 real_matmul  _XLX_SEP_ storewritefor.inc112.store.8
remark: src/real_matmul.cpp:71:5: Sequential write of 20000 x 16bit words has been widened by 8: 2500 x 128bit words _XLX_SEP_ callwriteMatC_DRAM351seq _XLX_SEP_ wseqMatC_DRAM mem MAT_C_COLS src/real_matmul.cpp:73:9 real_matmul 
remark: src/real_matmul.cpp:36:5: Sequential read of 30000 x 16bit words has been widened by 8: 3750 x 128bit words _XLX_SEP_ callreadMatB_DRAM350seq _XLX_SEP_ wseq352MatB_DRAM mem MAT_B_COLS src/real_matmul.cpp:38:9 real_matmul 
remark: src/real_matmul.cpp:27:5: Sequential read of 15000 x 16bit words has been widened by 2: 7500 x 32bit words _XLX_SEP_ callreadMatA_DRAM349seq _XLX_SEP_ wseq354MatA_DRAM mem MAT_A_COLS src/real_matmul.cpp:29:9 real_matmul 
remark: automatically set the pipeline for Loop< MAT_A_COLS> at src/real_matmul.cpp:29:9 
remark: automatically set the pipeline for Loop< MAT_B_COLS> at src/real_matmul.cpp:38:9 
remark: automatically set the pipeline for Loop< MAT_C_COLS_INIT> at src/real_matmul.cpp:50:9 
remark: automatically set the pipeline for Loop< MAT_C_COLS> at src/real_matmul.cpp:73:9 
remark: src/real_matmul.cpp:27:5: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadwseq354 MatA_DRAM real_matmul 
remark: src/real_matmul.cpp:36:5: Multiple burst reads of length 3750 and bit width 128 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq mem real_matmul 
remark: src/real_matmul.cpp:36:5: Multiple burst reads of length 3750 and bit width 128 has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: src/real_matmul.cpp:71:5: Multiple burst writes of length 2500 and bit width 128 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 mem real_matmul 
remark: src/real_matmul.cpp:71:5: Multiple burst writes of length 2500 and bit width 128 has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7684 (100.0%)   0.0723 (100.0%)   0.8408 (100.0%)   0.8922 (100.0%)  Code Generation Time
   0.7684 (100.0%)   0.0723 (100.0%)   0.8408 (100.0%)   0.8922 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7915 seconds (0.8434 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0440 (  6.1%)   0.0000 (  0.0%)   0.0440 (  5.6%)   0.0440 (  5.2%)  Global Value Numbering
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0025 (  0.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0025 (  0.3%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0024 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.0%)   0.0024 (  0.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0023 (  0.3%)  Collect complexity metrics for FE reflow
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0022 (  0.3%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0022 (  0.3%)  dump pragma info via xml format
   0.0021 (  0.3%)   0.0000 (  0.0%)   0.0021 (  0.3%)   0.0021 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0005 (  0.6%)   0.0005 (  0.1%)   0.0020 (  0.2%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0020 (  0.2%)  Collect complexity metrics for FE reflow
   0.0020 (  0.3%)   0.0000 (  0.0%)   0.0020 (  0.3%)   0.0020 (  0.2%)  Induction Variable Simplification
   0.0020 (  0.3%)   0.0000 (  0.0%)   0.0020 (  0.3%)   0.0020 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0019 (  2.6%)   0.0020 (  0.2%)   0.0020 (  0.2%)  AlignMemory - Align memory accesses
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0019 (  0.2%)  Collect complexity metrics for FE reflow
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.0%)   0.0019 (  0.2%)  Collect complexity metrics for FE reflow
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0012 (  1.6%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Induction Variable Simplification
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Induction Variable Simplification
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0017 (  0.2%)  Collect complexity metrics for FE reflow
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  AlignMemory - Align memory accesses
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Global Value Numbering
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0016 (  0.2%)  AlignMemory - Align memory accesses
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0007 (  0.9%)   0.0007 (  0.1%)   0.0015 (  0.2%)  Dump HBM driver helper code
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Bitcode for HLS
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.2%)  Global Value Numbering
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.2%)  Induction Variable Simplification
   0.0013 (  0.2%)   0.0001 (  0.1%)   0.0014 (  0.2%)   0.0014 (  0.2%)  Scalar Evolution Analysis
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0013 (  0.2%)  ProduceBurstMessages - Produce Burst Messages
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Undecay arrays
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Combine redundant instructions
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0013 (  0.1%)  Struct object aggregation
   0.0007 (  0.1%)   0.0005 (  0.7%)   0.0012 (  0.2%)   0.0012 (  0.1%)  Induction Variable Simplification
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0012 (  0.1%)  WidenBurst - Widen bursts
   0.0002 (  0.0%)   0.0009 (  1.3%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Deduce function attributes
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Deduce function attributes
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0010 (  1.3%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory Summary
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0003 (  0.4%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Deduce function attributes
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Early GVN Hoisting of Expressions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Induction Variable Simplification
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory SSA
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Lower HLS related attributes
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0009 (  1.2%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory Summary
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory SSA
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Early GVN Hoisting of Expressions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Memory SSA
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Early GVN Hoisting of Expressions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Early GVN Hoisting of Expressions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Memory SSA
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Memory SSA
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Memory SSA
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  AlignMemory - Align memory accesses
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Memory SSA
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Inliner for always_inline functions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Combine redundant instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Remove redundant instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Memory Summary
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Reduce the height of tree
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Inliner for always_inline functions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Remove redundant instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Rotate Loops
   0.0004 (  0.1%)   0.0002 (  0.3%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Array out of bound check
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Combine redundant instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Combine redundant instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory Summary
   0.0000 (  0.0%)   0.0006 (  0.7%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Pragma preprocessing after clang
